标题,中文标题,领域分类,研究机构,PDF链接,论文链接,简明摘要,Upvote数
OmniWorld: A Multi-Domain and Multi-Modal Dataset for 4D World Modeling,OmniWorld：用于4D世界建模的多域多模态数据集,Multimodal LLM,Shanghai AI Lab,https://arxiv.org/pdf/2509.12201,https://huggingface.co/papers/2509.12201,本文提出了OmniWorld，一个大规模、多领域、多模态的4D世界建模数据集，弥补了现有数据集在动态复杂性、多样性和时空标注方面的不足。OmniWorld包含新采集的游戏数据集及多个公开数据集，提供丰富的数据类型和更真实的动态交互。基于该数据集，作者建立了挑战性基准测试，揭示了当前先进方法的局限性，并通过微调显著提升了4D重建和视频生成的性能。OmniWorld为推动通用4D世界模型的发展和机器对物理世界的全面理解提供了重要资源。,67
UI-S1: Advancing GUI Automation via Semi-online Reinforcement Learning,UI-S1：通过半在线强化学习推进图形用户界面自动化,Agent,Alibaba,https://arxiv.org/pdf/2509.11543,https://huggingface.co/papers/2509.11543,本文提出了一种名为“半在线强化学习”的新方法，旨在提升图形用户界面（GUI）自动化的多步骤任务执行能力。该方法结合了离线强化学习的稳定训练和在线强化学习的长期奖励信号，通过在离线数据上模拟在线交互，利用一个补丁模块修正模型输出偏差，并引入加权的奖励计算策略。实验表明，所提方法在多个动态基准测试中显著优于现有模型，有效弥合了离线训练效率与在线多轮推理能力之间的差距，推动了GUI自动化技术的发展。代码已公开。,32
"InternScenes: A Large-scale Simulatable Indoor Scene Dataset with
  Realistic Layouts",InternScenes：一个具有真实布局的大规模可模拟室内场景数据集,Embodied AI,Shanghai AI Lab,https://arxiv.org/pdf/2509.10813,https://huggingface.co/papers/2509.10813,本文提出了InternScenes，一个包含约4万个多样化室内场景的大规模可模拟数据集，融合了真实扫描、程序生成和设计师创建的场景，涵盖15种常见场景类型和288类物体，总计约196万个三维物体。该数据集特别保留了大量小物件，布局真实且复杂，平均每个区域包含41.5个物体。通过物理仿真解决物体碰撞问题，并引入互动对象提升场景交互性。InternScenes为场景布局生成和目标导航等任务提供了新的挑战和训练基础，推动了智能体在复杂环境中的学习能力，且数据和基准将开源共享，促进社区发展。,21
"LazyDrag: Enabling Stable Drag-Based Editing on Multi-Modal Diffusion
  Transformers via Explicit Correspondence",LazyDrag：通过显式对应实现多模态扩散Transformer上的稳定拖拽式编辑,Diffusion Model,Other,https://arxiv.org/pdf/2509.12203,https://huggingface.co/papers/2509.12203,本文提出了LazyDrag，一种基于显式对应关系的拖拽式图像编辑方法，专为多模态扩散变换器设计。该方法通过生成用户拖拽输入的明确对应映射，解决了传统依赖隐式点匹配带来的不稳定性和高昂计算成本问题，实现了稳定且高效的全强度图像逆向过程。LazyDrag无需测试时优化，兼顾精确几何控制与文本引导，支持复杂且多轮的图像编辑操作。实验表明，LazyDrag在编辑准确性和视觉质量上均优于现有方法，显著提升了扩散模型的生成能力和实用性。,8
"SearchInstruct: Enhancing Domain Adaptation via Retrieval-Based
  Instruction Dataset Creation",SearchInstruct：通过基于检索的指令数据集构建提升领域适应能力,LLM,Other,https://arxiv.org/pdf/2509.10708,https://huggingface.co/papers/2509.10708,本文提出了SearchInstruct，一种通过检索辅助生成高质量领域指令数据集的方法，用于大语言模型的监督微调。该方法从有限的人类领域问题出发，利用大语言模型扩展问题，并动态检索相关资源生成准确答案，从而提升数据多样性和质量。实验表明，SearchInstruct显著改善了模型在专业领域的表现，同时支持高效的模型更新。该方法为领域适应提供了实用且可复现的解决方案，推动了大语言模型在特定领域的应用。,8
Locality in Image Diffusion Models Emerges from Data Statistics,图像扩散模型中的局部性源于数据统计特性,Diffusion Model,Other,https://arxiv.org/pdf/2509.09672,https://huggingface.co/papers/2509.09672,本文研究发现，图像扩散模型中的“局部性”特性并非源自卷积神经网络的结构偏置，而是自然图像数据中像素间统计相关性的结果。作者通过理论分析和实验验证，展示了一个最优线性去噪器同样表现出类似的局部性，揭示了数据统计在模型行为中的关键作用。基于此，论文提出了一种新的解析去噪方法，其性能优于现有基于结构假设的解析模型，更准确地模拟了深度扩散模型的行为，推动了对图像生成机制的理解和改进。,7
Measuring Epistemic Humility in Multimodal Large Language Models,多模态大语言模型中的认知谦逊测量,Multimodal LLM,Other,https://arxiv.org/pdf/2509.09658,https://huggingface.co/papers/2509.09658,本文提出了HumbleBench，一种评估多模态大语言模型在视觉问答中识别并拒绝错误答案能力的新基准，重点考察模型在面对错误选项时展现的“认知谦逊”能力。该基准基于细粒度场景图数据，设计包含“以上皆非”选项的多项选择题，覆盖对象、关系和属性三类错误。实验评测了多种先进模型，填补了现有评测主要关注准确率而忽视错误拒绝能力的空白，为提升模型在安全关键应用中的可靠性提供了更现实的评价标准。数据集和代码已公开。,5
World Modeling with Probabilistic Structure Integration,基于概率结构整合的世界建模,Other,Other,https://arxiv.org/pdf/2509.09737,https://huggingface.co/papers/2509.09737,本文提出了一种名为概率结构整合（PSI）的新方法，用于从大量数据中学习可控且灵活的世界模型。PSI通过三步循环实现：首先构建概率预测模型，捕捉数据中变量间的依赖关系；其次利用因果推断零样本提取数据中的低维结构信息；最后将这些结构作为新信号融入模型训练，提升预测性能和控制能力。该方法在海量网络视频数据上训练，成功实现了视频预测、光流估计、深度感知和目标分割等任务，展示了自我增强的世界建模潜力。,4
Nav-R1: Reasoning and Navigation in Embodied Scenes,Nav-R1：具身场景中的推理与导航,Embodied AI,PKU,https://arxiv.org/pdf/2509.10884,https://huggingface.co/papers/2509.10884,本文提出了Nav-R1，一种结合结构化推理与分离控制机制的具身导航基础模型，旨在提升智能体在复杂三维环境中的导航和任务执行能力。通过构建大规模的推理链数据集Nav-CoT-110K，实现了模型的有序推理初始化；并设计了基于强化学习的多重奖励机制，增强语义理解和路径准确性。此外，Nav-R1引入“快慢结合”的推理策略，将深度语义推理与低延迟反应控制分离，兼顾效率与连贯性。实验和实际机器人测试表明，Nav-R1在多个基准任务中显著优于现有方法，表现出更强的泛化能力和实用性。,4
Visual-TableQA: Open-Domain Benchmark for Reasoning over Table Images,Visual-TableQA：用于表格图像推理的开放域基准,Multimodal LLM,Other,https://arxiv.org/pdf/2509.07966,https://huggingface.co/papers/2509.07966,本文提出了Visual-TableQA，一个大规模开放领域的多模态数据集，专门用于评估和提升模型对复杂表格图像的视觉推理能力。该数据集包含2500个结构丰富的LaTeX渲染表格和6000个高难度问答对，采用多模型协作的自动生成流程制作，成本低于100美元。实验表明，在Visual-TableQA上微调的模型在外部基准测试中表现优异，展示了其良好的泛化能力。该工作填补了现有视觉表格推理数据集规模和多样性不足的空白，相关资源已公开，促进后续研究发展。,3
"CognitiveSky: Scalable Sentiment and Narrative Analysis for
  Decentralized Social Media",CognitiveSky：面向去中心化社交媒体的可扩展情感与叙事分析框架,LLM,Other,https://arxiv.org/pdf/2509.11444,https://huggingface.co/papers/2509.11444,本文提出了CognitiveSky，一种面向去中心化社交媒体平台Bluesky的开源框架，用于实时分析用户发布内容中的情感、情绪和叙事。该系统通过调用Bluesky的API，利用先进的语言模型对大量数据进行结构化处理，并通过动态仪表盘展示情绪变化和话题趋势。CognitiveSky基于免费资源构建，具备低成本和高可扩展性，支持多领域应用如心理健康监测、虚假信息识别和危机响应，推动了去中心化网络环境下的社会科学研究工具发展。,3
Lost in Embeddings: Information Loss in Vision-Language Models,迷失于嵌入空间：视觉-语言模型中的信息损失,Multimodal LLM,Microsoft,https://arxiv.org/pdf/2509.11986,https://huggingface.co/papers/2509.11986,本文针对视觉-语言模型中视觉输入通过连接器映射到语言模型嵌入空间时的信息损失问题，提出了两种分析方法：一是通过比较投影前后图像表示的邻近关系变化评估语义信息保留情况，二是通过从投影表示重构视觉嵌入，定位信息损失的具体图像区域。实验结果表明，连接器显著扭曲了视觉特征的局部结构，导致邻近关系变化达40%-60%，并与检索性能下降相关。该研究揭示了信息损失对模型表现的影响，为理解和改进视觉-语言模型提供了重要参考。,3
"CAT: Causal Attention Tuning For Injecting Fine-grained Causal Knowledge
  into Large Language Models",CAT：因果注意力调优用于向大语言模型注入细粒度因果知识,LLM,Other,https://arxiv.org/pdf/2509.01535,https://huggingface.co/papers/2509.01535,本文提出了一种名为因果注意力调优（CAT）的方法，通过在大型语言模型的注意力机制中注入细粒度的因果知识，提升模型在预测和生成任务中的表现。该方法利用自动化流程结合人工先验，生成基于词元的因果信号，并通过重新注意力机制引导模型关注真实因果关系，减少对虚假相关性的依赖。实验证明，CAT显著提高了模型在分布外数据上的鲁棒性和准确性，验证了其在增强语言模型因果推理能力方面的有效性。,2
"Look Again, Think Slowly: Enhancing Visual Reflection in Vision-Language
  Models",再看一眼，慢思考：提升视觉-语言模型中的视觉反思能力,Multimodal LLM,Other,https://arxiv.org/pdf/2509.12132,https://huggingface.co/papers/2509.12132,本文提出了一种名为Reflection-V的视觉推理模型，旨在增强视觉语言模型在推理过程中的视觉反思能力。通过构建以视觉为中心的推理数据和设计基于视觉注意力的奖励机制，Reflection-V能够更有效地利用视觉信息进行推理，克服了现有模型在生成较长回答时对视觉关注度迅速下降的问题。实验结果显示，该方法在多个视觉推理任务中显著提升了性能，并保持了对视觉信息的持续依赖，体现了其在提升视觉推理准确性和可靠性方面的重要价值。,2
"Large Language Model Hacking: Quantifying the Hidden Risks of Using LLMs
  for Text Annotation",大语言模型攻击：量化使用LLMs进行文本标注的潜在风险,LLM,Other,https://arxiv.org/pdf/2509.08825,https://huggingface.co/papers/2509.08825,本论文系统评估了大语言模型（LLM）在社会科学文本标注中的潜在风险，发现不同模型和设置选择会导致显著的系统性偏差和随机误差，进而影响统计结论的准确性。通过复现多项真实研究任务，作者揭示即使是顶尖模型也存在约三分之一的错误结论，且小型模型误差更高。研究强调了人工标注在减少误判和优化模型选择中的重要性，同时指出常用的统计修正方法效果有限。此外，论文警示了故意操控LLM以制造虚假显著结果的易行性，呼吁在LLM辅助研究中采用更严格的验证和规范操作。,1
EthicsMH: A Pilot Benchmark for Ethical Reasoning in Mental Health AI,EthicsMH：面向心理健康AI伦理推理的初步基准测试,LLM,Other,https://arxiv.org/pdf/2509.11648,https://huggingface.co/papers/2509.11648,本文提出了EthicsMH，一个包含125个情境的试点数据集，旨在评估人工智能系统在心理健康领域中的伦理推理能力。该数据集聚焦于心理治疗和精神科实践中常见的伦理困境，如患者隐私、自主权和偏见问题，涵盖多种决策选项及专家指导的合理解释。EthicsMH不仅考察AI的决策准确性，还评估其解释质量和与专业规范的契合度。作为连接AI伦理与心理健康决策的桥梁，该数据集为开发能够负责任处理敏感心理健康问题的AI系统提供了基础资源和研究框架。,1
"Learning to Optimize Multi-Objective Alignment Through Dynamic Reward
  Weighting",通过动态奖励权重学习优化多目标对齐,Agent,Amazon,https://arxiv.org/pdf/2509.11452,https://huggingface.co/papers/2509.11452,本论文针对多目标强化学习中固定权重奖励方法难以有效探索非凸帕累托前沿的问题，提出了一种动态奖励权重调整策略。该方法在训练过程中自适应调整各目标的权重，促进了目标之间的平衡与优先级优化，从而更有效地发现最优权衡解。作者设计了两种动态权重优化方式，并在多个数学推理数据集及不同模型上进行了验证，结果显示该方法能显著提升训练效率和性能，优于传统固定权重方法，具有良好的通用性和实用价值。,1
PersonaX: Multimodal Datasets with LLM-Inferred Behavior Traits,PersonaX：结合大语言模型推断行为特征的多模态数据集,Multimodal LLM,Other,https://arxiv.org/pdf/2509.11362,https://huggingface.co/papers/2509.11362,本文提出了PersonaX，一个包含行为特征、面部图像和传记信息的多模态数据集，涵盖9444名公众人物和4181名职业运动员。通过利用大型语言模型推断行为特征，PersonaX实现了跨模态的综合分析。作者还设计了一种新颖的因果表示学习框架，确保多模态数据的理论可识别性，并验证了方法在合成及真实数据上的有效性。该工作为结合视觉、文本和结构化信息的行为特征研究提供了重要资源和方法支持，推动了多模态行为分析与因果推理的发展。,1
GAPrune: Gradient-Alignment Pruning for Domain-Aware Embeddings,GAPrune：面向领域感知嵌入的梯度对齐剪枝方法,LLM,Other,https://arxiv.org/pdf/2509.10844,https://huggingface.co/papers/2509.10844,本文提出了GAPrune，一种针对领域专用嵌入模型的剪枝框架，通过结合参数对领域任务的重要性和与通用语言知识的一致性进行评估，实现高效模型压缩。该方法利用Fisher信息和梯度对齐指标，识别并保留对领域表现关键的参数，同时减少不重要或冲突的参数。实验证明，GAPrune在保持模型性能的同时显著提高了剪枝后模型的领域适应能力，为资源受限环境下的领域专用模型部署提供了有效解决方案。,1
"Dr.V: A Hierarchical Perception-Temporal-Cognition Framework to Diagnose
  Video Hallucination by Fine-grained Spatial-Temporal Grounding",Dr.V：一种通过细粒度时空定位诊断视频幻觉的分层感知-时间-认知框架,Agent,Other,https://arxiv.org/pdf/2509.11866,https://huggingface.co/papers/2509.11866,本文提出了Dr.V框架，通过分层的感知、时间和认知三个阶段，利用细粒度的时空定位方法，有效诊断大型视频模型中的“幻觉”问题，即生成与输入视频内容不符的信息。该框架包含一个涵盖近万条带详细时空标注的视频基准数据集Dr.V-Bench和一个具备类人理解能力的视频代理Dr.V-Agent。实验表明，Dr.V-Agent不仅能准确识别视频幻觉，还提升了模型的解释性和可靠性，为实际应用中的视频理解提供了坚实基础。相关数据和代码已公开。,1
"Context Engineering for Trustworthiness: Rescorla Wagner Steering Under
  Mixed and Inappropriate Contexts",可信赖性的上下文工程：混合及不适当上下文下的Rescorla-Wagner引导,LLM,Other,https://arxiv.org/pdf/2509.04500,https://huggingface.co/papers/2509.04500,本文研究了大型语言模型（LLM）在处理混合且包含不适当信息的上下文时的表现，发现模型倾向于优先采纳少量但不恰当的信息，导致回答质量下降。为此，作者提出了一种基于神经科学中关联学习理论的两阶段微调方法——RW-Steering，使模型能够识别并忽略不适当信号。实验表明，该方法显著提升了模型的响应质量，增强了其在复杂现实环境中的安全性和可靠性，提供了一种有效的上下文工程解决方案。,0
